-- Merging decision tree log ---
application
INJECTED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\main\AndroidManifest.xml:9:4-51:19
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\STAR\.gradle\caches\transforms-3\ffa82a30a99f97ba3b4db2f16580d345\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\STAR\.gradle\caches\transforms-3\42da7063364e4584ec76a60131c538f5\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\STAR\.gradle\caches\transforms-3\f807b604f26d51d346570c0e9bcdf7bc\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\STAR\.gradle\caches\transforms-3\538d336324cccdbcd4f39280b5ba6637\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\STAR\.gradle\caches\transforms-3\c1c99974d541b8acb5769cb6f8798eb3\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\STAR\.gradle\caches\transforms-3\88988069e9163bf3f56c3b3ebe113817\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\1ecad34d2def72204647aca7cd081083\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\STAR\.gradle\caches\transforms-3\2cd5424809e35aae04c323b50cfda364\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\104671f48ced67bb24f00e9f29d0fafc\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\c387758333e59da3acc29e3ef9506320\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\STAR\.gradle\caches\transforms-3\f4d550ab22ff106268eb9402b11ac87e\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:2:1-11:12
MERGED from [:ipworks3ds_sdk:] C:\Users\STAR\.gradle\caches\transforms-3\41961eec589f3cea1602dbf996550b0d\transformed\jetified-ipworks3ds_sdk\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\STAR\.gradle\caches\transforms-3\fbbdb820d420d3dcc7bd02fd9d7693eb\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\STAR\.gradle\caches\transforms-3\1193406345136e818217b6364efba687\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\main\AndroidManifest.xml:2:5-33
		INJECTED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\main\AndroidManifest.xml
		ADDED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\main\AndroidManifest.xml:1:1-52:12
		INJECTED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\main\AndroidManifest.xml
		ADDED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\main\AndroidManifest.xml:1:1-52:12
		INJECTED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [:google_sign_in_android] E:\Flutter\FlutterProjects\VetApp2.0\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] E:\Flutter\FlutterProjects\VetApp2.0\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:oppwa.mobile-4.8.0-release:] C:\Users\STAR\.gradle\caches\transforms-3\35ded585da6d342b18799d64854ed147\transformed\jetified-oppwa.mobile-4.8.0-release\AndroidManifest.xml:10:5-67
MERGED from [:oppwa.mobile-4.8.0-release:] C:\Users\STAR\.gradle\caches\transforms-3\35ded585da6d342b18799d64854ed147\transformed\jetified-oppwa.mobile-4.8.0-release\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\STAR\.gradle\caches\transforms-3\93415f9bc44b7be19f62c1b1a94e1560\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\STAR\.gradle\caches\transforms-3\93415f9bc44b7be19f62c1b1a94e1560\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\STAR\.gradle\caches\transforms-3\8de2e9a2d85cb1e3c6e54a4defee92a6\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\STAR\.gradle\caches\transforms-3\8de2e9a2d85cb1e3c6e54a4defee92a6\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:13:5-67
	android:name
		ADDED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [:location] E:\Flutter\FlutterProjects\VetApp2.0\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
MERGED from [:location] E:\Flutter\FlutterProjects\VetApp2.0\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
	android:name
		ADDED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\main\AndroidManifest.xml:6:5-81
MERGED from [:location] E:\Flutter\FlutterProjects\VetApp2.0\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:location] E:\Flutter\FlutterProjects\VetApp2.0\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\main\AndroidManifest.xml:7:5-85
	android:name
		ADDED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\main\AndroidManifest.xml:7:22-82
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\main\AndroidManifest.xml:8:5-79
MERGED from [:connectivity] E:\Flutter\FlutterProjects\VetApp2.0\build\connectivity\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:connectivity] E:\Flutter\FlutterProjects\VetApp2.0\build\connectivity\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:oppwa.mobile-4.8.0-release:] C:\Users\STAR\.gradle\caches\transforms-3\35ded585da6d342b18799d64854ed147\transformed\jetified-oppwa.mobile-4.8.0-release\AndroidManifest.xml:11:5-79
MERGED from [:oppwa.mobile-4.8.0-release:] C:\Users\STAR\.gradle\caches\transforms-3\35ded585da6d342b18799d64854ed147\transformed\jetified-oppwa.mobile-4.8.0-release\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\STAR\.gradle\caches\transforms-3\93415f9bc44b7be19f62c1b1a94e1560\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\STAR\.gradle\caches\transforms-3\93415f9bc44b7be19f62c1b1a94e1560\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\STAR\.gradle\caches\transforms-3\8de2e9a2d85cb1e3c6e54a4defee92a6\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\STAR\.gradle\caches\transforms-3\8de2e9a2d85cb1e3c6e54a4defee92a6\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:12:5-79
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\STAR\.gradle\caches\transforms-3\f4d550ab22ff106268eb9402b11ac87e\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\STAR\.gradle\caches\transforms-3\f4d550ab22ff106268eb9402b11ac87e\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\main\AndroidManifest.xml:8:22-76
uses-sdk
INJECTED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\main\AndroidManifest.xml
INJECTED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] E:\Flutter\FlutterProjects\VetApp2.0\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] E:\Flutter\FlutterProjects\VetApp2.0\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] E:\Flutter\FlutterProjects\VetApp2.0\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] E:\Flutter\FlutterProjects\VetApp2.0\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] E:\Flutter\FlutterProjects\VetApp2.0\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] E:\Flutter\FlutterProjects\VetApp2.0\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] E:\Flutter\FlutterProjects\VetApp2.0\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] E:\Flutter\FlutterProjects\VetApp2.0\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] E:\Flutter\FlutterProjects\VetApp2.0\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] E:\Flutter\FlutterProjects\VetApp2.0\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] E:\Flutter\FlutterProjects\VetApp2.0\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] E:\Flutter\FlutterProjects\VetApp2.0\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] E:\Flutter\FlutterProjects\VetApp2.0\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] E:\Flutter\FlutterProjects\VetApp2.0\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] E:\Flutter\FlutterProjects\VetApp2.0\build\smart_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] E:\Flutter\FlutterProjects\VetApp2.0\build\smart_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] E:\Flutter\FlutterProjects\VetApp2.0\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] E:\Flutter\FlutterProjects\VetApp2.0\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] E:\Flutter\FlutterProjects\VetApp2.0\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] E:\Flutter\FlutterProjects\VetApp2.0\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:hyperpay] E:\Flutter\FlutterProjects\VetApp2.0\build\hyperpay\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:hyperpay] E:\Flutter\FlutterProjects\VetApp2.0\build\hyperpay\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity] E:\Flutter\FlutterProjects\VetApp2.0\build\connectivity\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity] E:\Flutter\FlutterProjects\VetApp2.0\build\connectivity\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] E:\Flutter\FlutterProjects\VetApp2.0\build\google_api_headers\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] E:\Flutter\FlutterProjects\VetApp2.0\build\google_api_headers\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] E:\Flutter\FlutterProjects\VetApp2.0\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] E:\Flutter\FlutterProjects\VetApp2.0\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] E:\Flutter\FlutterProjects\VetApp2.0\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] E:\Flutter\FlutterProjects\VetApp2.0\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:location] E:\Flutter\FlutterProjects\VetApp2.0\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:location] E:\Flutter\FlutterProjects\VetApp2.0\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:oppwa.mobile-4.8.0-release:] C:\Users\STAR\.gradle\caches\transforms-3\35ded585da6d342b18799d64854ed147\transformed\jetified-oppwa.mobile-4.8.0-release\AndroidManifest.xml:5:5-7:41
MERGED from [:oppwa.mobile-4.8.0-release:] C:\Users\STAR\.gradle\caches\transforms-3\35ded585da6d342b18799d64854ed147\transformed\jetified-oppwa.mobile-4.8.0-release\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\STAR\.gradle\caches\transforms-3\93415f9bc44b7be19f62c1b1a94e1560\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\STAR\.gradle\caches\transforms-3\93415f9bc44b7be19f62c1b1a94e1560\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\STAR\.gradle\caches\transforms-3\1348693348daab78a3402d9035a71a07\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\STAR\.gradle\caches\transforms-3\1348693348daab78a3402d9035a71a07\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\STAR\.gradle\caches\transforms-3\22c49ee768482dca205a7891f9fbac86\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\STAR\.gradle\caches\transforms-3\22c49ee768482dca205a7891f9fbac86\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\STAR\.gradle\caches\transforms-3\353b59b15364ce922729d9cebbaa01fb\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\STAR\.gradle\caches\transforms-3\353b59b15364ce922729d9cebbaa01fb\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\STAR\.gradle\caches\transforms-3\f8cfbcd5520d16c38d8fb355c89a4d07\transformed\appcompat-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\STAR\.gradle\caches\transforms-3\f8cfbcd5520d16c38d8fb355c89a4d07\transformed\appcompat-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\STAR\.gradle\caches\transforms-3\78470c47f573722413c7053b57db921f\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\STAR\.gradle\caches\transforms-3\78470c47f573722413c7053b57db921f\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\STAR\.gradle\caches\transforms-3\80ed35e288314b1ea3a4395bb23c36b0\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\STAR\.gradle\caches\transforms-3\80ed35e288314b1ea3a4395bb23c36b0\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\STAR\.gradle\caches\transforms-3\5f4d49c11613107974613a6affbd283d\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\STAR\.gradle\caches\transforms-3\5f4d49c11613107974613a6affbd283d\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\STAR\.gradle\caches\transforms-3\8de2e9a2d85cb1e3c6e54a4defee92a6\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\STAR\.gradle\caches\transforms-3\8de2e9a2d85cb1e3c6e54a4defee92a6\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\STAR\.gradle\caches\transforms-3\916ec71b88d9e6475e604802fcddab4a\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\STAR\.gradle\caches\transforms-3\916ec71b88d9e6475e604802fcddab4a\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\STAR\.gradle\caches\transforms-3\3414f28e2e198c1f98aae69af057704a\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\STAR\.gradle\caches\transforms-3\3414f28e2e198c1f98aae69af057704a\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\STAR\.gradle\caches\transforms-3\5db1fcd05bd5d5a72795201dcfacf1cf\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\STAR\.gradle\caches\transforms-3\5db1fcd05bd5d5a72795201dcfacf1cf\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\STAR\.gradle\caches\transforms-3\6dbb8f4b33e0fbe36f9c8d74e14c3682\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\STAR\.gradle\caches\transforms-3\6dbb8f4b33e0fbe36f9c8d74e14c3682\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\STAR\.gradle\caches\transforms-3\660158738c1118328dedf6efd5ad7f66\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\STAR\.gradle\caches\transforms-3\660158738c1118328dedf6efd5ad7f66\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\STAR\.gradle\caches\transforms-3\a38e558ce6f0bd5a8c37dcd9e4b1fa48\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\STAR\.gradle\caches\transforms-3\a38e558ce6f0bd5a8c37dcd9e4b1fa48\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\STAR\.gradle\caches\transforms-3\756e4bcdc46d5a84acc7a11ccc1a7239\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\STAR\.gradle\caches\transforms-3\756e4bcdc46d5a84acc7a11ccc1a7239\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\STAR\.gradle\caches\transforms-3\80f384bc747920d827dc470ed2b05173\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\STAR\.gradle\caches\transforms-3\80f384bc747920d827dc470ed2b05173\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\STAR\.gradle\caches\transforms-3\bb67eacda519bffe6a12e22f9253f9a1\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\STAR\.gradle\caches\transforms-3\bb67eacda519bffe6a12e22f9253f9a1\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\STAR\.gradle\caches\transforms-3\6b0c092eedb3707ee2110fcb7c7dd85e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\STAR\.gradle\caches\transforms-3\6b0c092eedb3707ee2110fcb7c7dd85e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\1b6b5e46fd20fee1d5c0787405776704\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\1b6b5e46fd20fee1d5c0787405776704\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.2] C:\Users\STAR\.gradle\caches\transforms-3\f161bafcc60cdb6dda7598f83f259e2f\transformed\fragment-1.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.2] C:\Users\STAR\.gradle\caches\transforms-3\f161bafcc60cdb6dda7598f83f259e2f\transformed\fragment-1.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\STAR\.gradle\caches\transforms-3\c1cf74fec2b582073cb6efaddda44b8c\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
